Statistical profiling result from isolate-0x66cdfb0-132160-v8.log, (14501 ticks, 6580 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^disabled /workspace/fe_Catalog/node_modules/autoprefixer/lib/processor.js:402:11
      1    0.0%    0.0%  JS: ^decodePacket /workspace/fe_Catalog/node_modules/esbuild/lib/main.js:89:22
      1    0.0%    0.0%  JS: ^decodeInteger file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:6305:23
      1    0.0%    0.0%  JS: ^combinator /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/parser.js:480:42
      1    0.0%    0.0%  JS: ^cloneNode /workspace/fe_Catalog/node_modules/postcss/lib/node.js:8:19
      1    0.0%    0.0%  JS: ^clone /workspace/fe_Catalog/node_modules/postcss/lib/node.js:92:8
      1    0.0%    0.0%  JS: ^checkExpressionErrors /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:3655:24
      1    0.0%    0.0%  JS: ^candidatePermutations /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:95:32
      1    0.0%    0.0%  JS: ^browsersSort /workspace/fe_Catalog/node_modules/autoprefixer/data/prefixes.js:3:22
      1    0.0%    0.0%  JS: ^body /workspace/fe_Catalog/node_modules/postcss/lib/stringifier.js:90:7
      1    0.0%    0.0%  JS: ^assertStart /workspace/fe_Catalog/node_modules/gensync/index.js:294:21
      1    0.0%    0.0%  JS: ^append node:internal/linkedlist:30:16
      1    0.0%    0.0%  JS: ^alloc node:internal/freelist:15:8
      1    0.0%    0.0%  JS: ^_runParsingLoop file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-kjUoH5nk.js:1141:20
      1    0.0%    0.0%  JS: ^_printComment /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:541:16
      1    0.0%    0.0%  JS: ^_getKey /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/family.js:241:17
      1    0.0%    0.0%  JS: ^_function /workspace/fe_Catalog/node_modules/object-hash/index.js:308:24
      1    0.0%    0.0%  JS: ^_catchUp /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:277:11
      1    0.0%    0.0%  JS: ^TLSSocket._init node:_tls_wrap:765:37
      1    0.0%    0.0%  JS: ^StatsBase.isSymbolicLink node:internal/fs/utils:437:46
      1    0.0%    0.0%  JS: ^Socket._writeGeneric node:net:921:42
      1    0.0%    0.0%  JS: ^Socket node:net:353:16
      1    0.0%    0.0%  JS: ^ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
      1    0.0%    0.0%  JS: ^ReadableState node:internal/streams/readable:86:23
      1    0.0%    0.0%  JS: ^Readable.on node:internal/streams/readable:903:33
      1    0.0%    0.0%  JS: ^NodePath.<computed> /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/index.js:173:42
      1    0.0%    0.0%  JS: ^Module._nodeModulePaths node:internal/modules/cjs/loader:734:37
      1    0.0%    0.0%  JS: ^Module._findPath node:internal/modules/cjs/loader:564:28
      1    0.0%    0.0%  JS: ^ExportedTokenType /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:775:14
      1    0.0%    0.0%  JS: ^ExportDefaultDeclaration /workspace/fe_Catalog/node_modules/@babel/generator/lib/generators/modules.js:178:34
      1    0.0%    0.0%  JS: ^EventEmitter.init node:events:340:29
      1    0.0%    0.0%  JS: ^BigIntStats node:internal/fs/utils:473:21
      1    0.0%    0.0%  JS: ^B file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:16259:1052
      1    0.0%    0.0%  JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:65781:43
      1    0.0%    0.0%  JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:64630:26
      1    0.0%    0.0%  JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46164:26
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/transformThemeValue.js:67:12
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/flattenColorPalette.js:11:230
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/cloneDeep.js:16:61
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/offsets.js:272:26
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/expandApplyAtRules.js:501:39
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/defaultExtractor.js:55:14
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/caniuse-lite/dist/unpacker/feature.js:35:49
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/browserslist/index.js:751:49
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/@babel/core/lib/transformation/normalize-file.js:120:21
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/@babel/core/lib/config/validation/options.js:93:29
      1    0.0%    0.0%  JS: ^<anonymous> /workspace/fe_Catalog/node_modules/@babel/core/lib/config/full.js:154:20
      1    0.0%    0.0%  JS: *wasm-function[36]
      1    0.0%    0.0%  JS: *wasm-function[20]
      1    0.0%    0.0%  JS: *uniqs /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/parser.js:85:15
      1    0.0%    0.0%  JS: *unenroll node:timers:78:18
      1    0.0%    0.0%  JS: *traverseNode /workspace/fe_Catalog/node_modules/@babel/traverse/lib/traverse-node.js:12:22
      1    0.0%    0.0%  JS: *syncExports node:internal/bootstrap/realm:365:14
      1    0.0%    0.0%  JS: *stringifyProperty /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/node.js:153:56
      1    0.0%    0.0%  JS: *startNode /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:3826:12
      1    0.0%    0.0%  JS: *splitWord /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/parser.js:769:40
      1    0.0%    0.0%  JS: *splitWithSeparator /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:571:28
      1    0.0%    0.0%  JS: *shouldIgnoreKey /workspace/fe_Catalog/node_modules/@babel/traverse/lib/visitors.js:201:25
      1    0.0%    0.0%  JS: *root /workspace/fe_Catalog/node_modules/postcss/lib/node.js:297:7
      1    0.0%    0.0%  JS: *resync /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/context.js:135:16
      1    0.0%    0.0%  JS: *resume_ node:internal/streams/readable:1013:17
      1    0.0%    0.0%  JS: *resolveMatchedPlugins /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/generateRules.js:532:32
      1    0.0%    0.0%  JS: *processPromiseRejections node:internal/process/promises:221:34
      1    0.0%    0.0%  JS: *printJoin /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:399:12
      1    0.0%    0.0%  JS: *parseLiteral /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:11133:15
      1    0.0%    0.0%  JS: *other /workspace/fe_Catalog/node_modules/postcss/lib/parser.js:376:8
      1    0.0%    0.0%  JS: *originalPositionFor file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:10705:29
      1    0.0%    0.0%  JS: *normalize node:path:1130:12
      1    0.0%    0.0%  JS: *newAsyncId node:internal/async_hooks:417:20
      1    0.0%    0.0%  JS: *jsxReadString /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:6553:16
      1    0.0%    0.0%  JS: *isWhitespace /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:1801:22
      1    0.0%    0.0%  JS: *isScope /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js:104:17
      1    0.0%    0.0%  JS: *isReferencedIdentifier /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/lib/virtual-types-validator.js:49:32
      1    0.0%    0.0%  JS: *isNewExpression /workspace/fe_Catalog/node_modules/@babel/types/lib/validators/generated/index.js:467:25
      1    0.0%    0.0%  JS: *getTokenFromCode /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2840:19
      1    0.0%    0.0%  JS: *getProgramParent /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:747:19
      1    0.0%    0.0%  JS: *getMatchingTypes /workspace/fe_Catalog/node_modules/tailwindcss/lib/util/pluginUtils.js:251:27
      1    0.0%    0.0%  JS: *getBinding /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:813:13
      1    0.0%    0.0%  JS: *get parent /workspace/fe_Catalog/node_modules/@babel/traverse/lib/scope/index.js:307:13
      1    0.0%    0.0%  JS: *get node:internal/bootstrap/node:400:8
      1    0.0%    0.0%  JS: *get defaultOptions file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43345:28
      1    0.0%    0.0%  JS: *get /workspace/fe_Catalog/node_modules/@babel/traverse/lib/path/index.js:53:13
      1    0.0%    0.0%  JS: *finishToken /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:2599:14
      1    0.0%    0.0%  JS: *f /workspace/fe_Catalog/node_modules/autoprefixer/data/prefixes.js:16:11
      1    0.0%    0.0%  JS: *endReadableNT node:internal/streams/readable:1369:23
      1    0.0%    0.0%  JS: *encodeInteger file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:6378:23
      1    0.0%    0.0%  JS: *encodeInteger /workspace/fe_Catalog/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js:154:27
      1    0.0%    0.0%  JS: *emitReadable_ node:internal/streams/readable:605:23
      1    0.0%    0.0%  JS: *dispatch /workspace/fe_Catalog/node_modules/object-hash/index.js:178:23
      1    0.0%    0.0%  JS: *dirname node:path:1278:10
      1    0.0%    0.0%  JS: *dateFromMs node:internal/fs/utils:468:20
      1    0.0%    0.0%  JS: *clone /workspace/fe_Catalog/node_modules/postcss/lib/node.js:92:8
      1    0.0%    0.0%  JS: *checkExpressionErrors /workspace/fe_Catalog/node_modules/@babel/parser/lib/index.js:3655:24
      1    0.0%    0.0%  JS: *check /workspace/fe_Catalog/node_modules/autoprefixer/lib/old-value.js:14:8
      1    0.0%    0.0%  JS: *browsersSort /workspace/fe_Catalog/node_modules/autoprefixer/data/prefixes.js:3:22
      1    0.0%    0.0%  JS: *addListener node:events:605:58
      1    0.0%    0.0%  JS: *_readdirp file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46159:10
      1    0.0%    0.0%  JS: *_printLeadingComments /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:467:24
      1    0.0%    0.0%  JS: *_normalizePosition /workspace/fe_Catalog/node_modules/@babel/generator/lib/buffer.js:287:21
      1    0.0%    0.0%  JS: *_maybeAddAuxComment /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:367:22
      1    0.0%    0.0%  JS: *_getWatchedDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46027:15
      1    0.0%    0.0%  JS: *_flush /workspace/fe_Catalog/node_modules/@babel/generator/lib/buffer.js:129:9
      1    0.0%    0.0%  JS: *_catchUp /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:277:11
      1    0.0%    0.0%  JS: *_appendChar /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:205:14
      1    0.0%    0.0%  JS: *_append /workspace/fe_Catalog/node_modules/@babel/generator/lib/printer.js:198:10
      1    0.0%    0.0%  JS: *Rule /workspace/fe_Catalog/node_modules/postcss/lib/rule.js:7:14
      1    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:992:37
      1    0.0%    0.0%  JS: *Readable.push node:internal/streams/readable:252:35
      1    0.0%    0.0%  JS: *Readable.on node:internal/streams/readable:903:33
      1    0.0%    0.0%  JS: *Module._nodeModulePaths node:internal/modules/cjs/loader:734:37
      1    0.0%    0.0%  JS: *Identifier /workspace/fe_Catalog/node_modules/@babel/generator/lib/generators/types.js:32:20
      1    0.0%    0.0%  JS: *FSWatcher._emitRaw file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45604:19
      1    0.0%    0.0%  JS: *EventEmitter.init node:events:340:29
      1    0.0%    0.0%  JS: *ClassName /workspace/fe_Catalog/node_modules/postcss-selector-parser/dist/selectors/className.js:16:21
      1    0.0%    0.0%  JS: *<anonymous> node:fs:199:10
      1    0.0%    0.0%  JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44552:37
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/offsets.js:228:73
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/tailwindcss/lib/lib/defaultExtractor.js:55:14
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/postcss/lib/container.js:345:24
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/postcss/lib/container.js:327:22
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/caniuse-lite/dist/unpacker/feature.js:12:45
      1    0.0%    0.0%  JS: *<anonymous> /workspace/fe_Catalog/node_modules/autoprefixer/lib/prefixes.js:364:35

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
   2037   14.0%   23.6%  JavaScript
      0    0.0%    0.0%  C++
    321    2.2%    3.7%  GC
   5884   40.6%          Shared libraries
   6580   45.4%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6580   45.4%  UNKNOWN
    592    9.0%    JS: ^internalCompileFunction node:internal/vm:31:33
    580   98.0%      JS: ^wrapSafe node:internal/modules/cjs/loader:1126:18
    580  100.0%        JS: ^Module._compile node:internal/modules/cjs/loader:1187:37
    551   95.0%          JS: ^Module._extensions..js node:internal/modules/cjs/loader:1242:37
    297   53.9%            JS: ^_require.extensions.<computed> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:68282:42
    254   46.1%            JS: ^Module.load node:internal/modules/cjs/loader:1079:33
     29    5.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1242:37
     29  100.0%            JS: ^_require.extensions.<computed> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:68282:42
     12    2.0%      JS: ~wrapSafe node:internal/modules/cjs/loader:1126:18
     12  100.0%        JS: ~Module._compile node:internal/modules/cjs/loader:1187:37
     12  100.0%          JS: ~Module._extensions..js node:internal/modules/cjs/loader:1242:37
     12  100.0%            JS: ~_require.extensions.<computed> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:68282:42
    294    4.5%    JS: *relative node:path:1193:11
    235   79.9%      JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    231   98.3%        JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
    230   99.6%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      4    1.7%        JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      4  100.0%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     39   13.3%      JS: *filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
     38   97.4%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1    2.6%        JS: ^fileFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44506:17
      1  100.0%          JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     14    4.8%      JS: *filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
     14  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      3    1.0%      JS: ^entryPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45458:12
      2   66.7%        JS: ^filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
      1   50.0%          JS: ^wh.filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44635:21
      1  100.0%            JS: ^wh.filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44635:21
      1   50.0%          JS: ^fileFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44506:17
      1  100.0%            JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1   33.3%        JS: ^filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
      1  100.0%          JS: ^wh.filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44636:20
      1  100.0%            JS: ^wh.filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44636:20
    277    4.2%    JS: ^readdir node:fs:1489:17
    235   84.8%      JS: *fn node:internal/util:396:14
    197   83.8%        JS: *ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
    197  100.0%          JS: ^readdirp$1 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43533:20
    197  100.0%            JS: ^_readdirp file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46159:10
     38   16.2%        JS: ^_exploreDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43441:20
     38  100.0%          JS: ^ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
     38  100.0%            JS: ^readdirp$1 file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43533:20
     40   14.4%      JS: *<anonymous> node:internal/util:397:24
     40  100.0%        JS: ^fn node:internal/util:396:14
     40  100.0%          JS: ^_exploreDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43441:20
     40  100.0%            JS: ^ReaddirpStream file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43359:14
    222    3.4%    JS: *lstat node:fs:1582:15
    222  100.0%      JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    217   97.7%        JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
    214   98.6%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      3    1.4%          JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      5    2.3%        JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      5  100.0%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
    203    3.1%    JS: *_isIgnored file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45985:11
    153   75.4%      JS: *filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
    151   98.7%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      2    1.3%        JS: ^fileFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44506:17
      2  100.0%          JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
     47   23.2%      JS: *filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
     46   97.9%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1    2.1%        JS: ^directoryFilter file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:44507:22
      1  100.0%          JS: ^_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      3    1.5%      JS: ^_isntIgnored file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:46002:13
      2   66.7%        JS: ^filterDir file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45485:12
      2  100.0%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      1   33.3%        JS: ^filterPath file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:45464:13
      1  100.0%          JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
    193    2.9%    JS: *_formatEntry file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43451:21
    179   92.7%      JS: *<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
    179  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
      3    1.6%      JS: ^<anonymous> file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43403:52
      3  100.0%        JS: *_read file:///workspace/fe_Catalog/node_modules/vite/dist/node/chunks/dep-jvB8WLp9.js:43394:14
    191    2.9%    JS: ~moduleStrategy node:internal/modules/esm/translators:111:56
    187   97.9%      JS: ^moduleProvider node:internal/modules/esm/loader:174:28
      4    2.1%      JS: ~moduleProvider node:internal/modules/esm/loader:174:28
    138    2.1%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
    120   87.0%      JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      9    7.5%        JS: ~<anonymous> node:tty:1:1
      9  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      9  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      8    6.7%        JS: ~<anonymous> node:internal/fs/promises:1:1
      8  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      8  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      8    6.7%        JS: ~<anonymous> node:crypto:1:1
      8  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      8  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      6    5.0%        JS: ~<anonymous> node:internal/child_process:1:1
      6  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      6  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      6    5.0%        JS: ~<anonymous> node:http:1:1
      6  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      6  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:322:25
      6    5.0%        JS: ~<anonymous> node:child_process:1:1
      6  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      6  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      5    4.2%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      5  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      4    3.3%        JS: ~getSource node:internal/modules/esm/load:37:25
      4  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:79:27
      4  100.0%            JS: ~load node:internal/modules/esm/loader:260:13
      4    3.3%        JS: ~<anonymous> node:tls:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      4  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      4    3.3%        JS: ~<anonymous> node:_http_client:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      4  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      3    2.5%        JS: ~resolve node:internal/modules/esm/loader:241:10
      3  100.0%          JS: ~getModuleJob node:internal/modules/esm/loader:139:15
      3  100.0%            JS: ~import node:internal/modules/esm/loader:226:15
      3    2.5%        JS: ~get node:internal/util:586:17
      3  100.0%          JS: ^getOwn node:internal/bootstrap/realm:202:16
      3  100.0%            JS: ^syncExports node:internal/bootstrap/realm:365:14
      3    2.5%        JS: ~<anonymous> node:perf_hooks:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      3  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:322:25
      2    1.7%        JS: ~lazyWebCrypto node:crypto:124:23
      2  100.0%          JS: ~get node:crypto:368:8
      2  100.0%            JS: ^getOwn node:internal/bootstrap/realm:202:16
      2    1.7%        JS: ~lazyLoadStreams node:fs:3034:25
      2  100.0%          JS: ~get ReadStream node:fs:3177:17
      2  100.0%            JS: ^getOwn node:internal/bootstrap/realm:202:16
      2    1.7%        JS: ~initCJSParse node:internal/modules/esm/translators:54:28
      2  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:145:60
      2  100.0%            JS: ^moduleProvider node:internal/modules/esm/loader:174:28
      2    1.7%        JS: ~<anonymous> node:worker_threads:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:322:25
      2    1.7%        JS: ~<anonymous> node:stream:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/tls/secure-context:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/streams/readable:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
      2    1.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:377:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:414:24
